1,"Patch DFC :DFCX1-117 on December  03,18 14: 35","ENG","1","YFXA","X3","3",
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,1
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,2.4
4,"NUMBLOC",0,2
4,"NUMLIG",0,18
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,0
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","ISSVATAMT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"ISSVATAMT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2.5
4,"NUMBLOC",0,2
4,"NUMLIG",0,19
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,0
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","ISSVATAMT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS4"
4,"CODZON",0,"ISSVATAMT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,2
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMP","ISSVATAMT"
4,"CODAFF",0,"FAS4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"ISSVATAMT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]ACGCUR"
6,"AMP"
3,"AMZ","ISSDATRUL"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"M"
4,"CODZON",0,"ISSDATRUL"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Issue rule","ENG",30182,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,30
4,"MODE",0,0
4,"NOLIB",0,3274
4,"NOZONE",0,3
4,"NUMBLOC",0,2
4,"NUMLIG",0,20
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"0"
6,"AMZ"
3,"AMZ","PYBVATTYP"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YFXA"
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"M"
4,"CODZON",0,"PYBVATTYP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"GST rule on disposal","ENG",101200,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,30
4,"MODE",0,0
4,"NOLIB",0,3160
4,"NOZONE",0,3.1
4,"NUMBLOC",0,2
4,"NUMLIG",0,21
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"0"
6,"AMZ"
3,"AMZ","IVCSALISS"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"A"
4,"CODZON",0,"IVCSALISS"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Invoice reference","ENG",34782,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,25
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,4.1
4,"NUMBLOC",0,2
4,"NUMLIG",0,22
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","IVCSALISS"
4,"ACTION",0,"TUNSIH"
4,"CODAFF",0,"FAS4"
4,"CODZON",0,"IVCSALISS"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Invoice","ENG",9784,"Noun"
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,9
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMZ","BUY"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"BPR"
4,"CODZON",0,"BUY"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Buyer","ENG",1752,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,4.2
4,"NUMBLOC",0,2
4,"NUMLIG",0,23
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,"G"
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DATISSPST"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"D4"
4,"CODZON",0,"DATISSPST"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Issue date","ENG",7830,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,4.3
4,"NUMBLOC",0,2
4,"NUMLIG",0,24
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","GALREFBAS"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"GALREFBAS"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Reference base+/- value","ENG",34785,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,6.1
4,"NUMBLOC",0,2
4,"NUMLIG",0,25
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","GALREFBAS"
4,"CODAFF",0,"FAS4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"GALREFBAS"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]ACGCUR"
6,"AMP"
3,"AMZ","FLGUPDISS"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"M"
4,"CODZON",0,"FLGUPDISS"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Disposal modification","ENG",34192,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,7
4,"NUMBLOC",0,2
4,"NUMLIG",0,26
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","ISSVATTRF"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YFXA"
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"ISSVATTRF"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Transferrable GST GCoA","ENG",101202,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.1
4,"NUMBLOC",0,3
4,"NUMLIG",0,27
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","ISSVATTRF"
4,"CODAFF",0,"FAS4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"ISSVATTRF"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]ACGCUR"
6,"AMP"
3,"AMZ","ACGCPLDED"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"ACGCPLDED"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Adjust gen chart of acc","ENG",37308,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.2
4,"NUMBLOC",0,3
4,"NUMLIG",0,28
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","ACGCPLDED"
4,"CODAFF",0,"FAS4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"ACGCPLDED"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]ACGCUR"
6,"AMP"
3,"AMZ","ISSVATTRFI"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YFXA"
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"ISSVATTRFI"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Transferrable GST IFRS","ENG",101201,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2.1
4,"NUMBLOC",0,3
4,"NUMLIG",0,29
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","ISSVATTRFI"
4,"CODAFF",0,"FAS4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"ISSVATTRFI"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]IASCUR"
6,"AMP"
3,"AMZ","IASCPLDED"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"IASCPLDED"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Adjustment IFRS","ENG",37310,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2.2
4,"NUMBLOC",0,3
4,"NUMLIG",0,30
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","IASCPLDED"
4,"CODAFF",0,"FAS4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"IASCPLDED"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]IASCUR"
6,"AMP"
3,"AMZ","GALREFDAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"D4"
4,"CODZON",0,"GALREFDAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Reference date +/- value","ENG",34783,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.1
4,"NUMBLOC",0,4
4,"NUMLIG",0,31
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","FILLER2"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"W"
4,"CODZON",0,"FILLER2"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.2
4,"NUMBLOC",0,4
4,"NUMLIG",0,32
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,8
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,0
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","R76COE"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"COE"
4,"CODZON",0,"R76COE"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Reval. coeff. 76","ENG",34786,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.3
4,"NUMBLOC",0,4
4,"NUMLIG",0,33
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMZ","DERRVEISS"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"DERRVEISS"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Book vs tax rev./disposal","ENG",34577,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2
4,"NUMBLOC",0,4
4,"NUMLIG",0,34
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","DERRVEISS"
4,"CODAFF",0,"FAS4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"DERRVEISS"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","NBLIG4"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"ABS"
4,"CODZON",0,"NBLIG4"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,5
4,"NUMLIG",0,35
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DPRPLN"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"M"
4,"CODZON",0,"DPRPLN"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,15
4,"INTEVAL",0,""
5,"INTIT",0,"Plan","ENG",2917,"Operation workbench - name"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
