1,"Patch HFX :DFCX-512 on June      24,19 14: 07","ENG","1","YLAND","X3","3",
4,"ORDPRO",0,402
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YVALTO"
4,"ACTPRO",0,""
4,"ALIAS",0,"YVALTO"
4,"BLCPRO",0,"RELATED"
4,"CODPRO",0,"YSLC.YRMA.YVALTO"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Valid to","ENG",5463,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Valid to","ENG",5463,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,165
4,"ORDPRO",0,403
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YWRKCMT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YWRKCMT"
4,"BLCPRO",0,"WORKCOMM"
4,"CODPRO",0,"YSLC.YSWC.YWRKCMT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Comment","ENG",821,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Comment","ENG",821,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,82
4,"ORDPRO",0,251
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWK",ADETAILS~1~YSLC.YACCESS
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YACCESS"
4,"ATTLNK",0,2
4,"CLALNK",0,"ACCCOD"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,1
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ACCCOD"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSLC.YACCESS
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YACCESS"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"CODACC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSLC.YACCESS"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YACCESS"
6,"ASWP"
3,"ASWK",ALOOKUP~1~YSLC.YACCESS
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YACCESS"
4,"ATTLNK",0,3
4,"CLALNK",0,"ACCCOD"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,9
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ALOOKUP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Selection","ENG",6028,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,2
4,"ORDLNK",0,400
4,"ORDTECLNK",0,400
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ACCCOD"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ALOOKUP~1~YSLC.YACCESS
4,"ADRVAL",0,1
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YACCESS"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"CODACC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSLC.YACCESS"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YACCESS"
6,"ASWP"
3,"ASWK",AQUERY~1~YSLC.YACCESS
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YACCESS"
4,"ATTLNK",0,1
4,"CLALNK",0,"ACCCOD"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,4
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ACCCOD"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWK",ASUMMARY~1~YSLC.YACCESS
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YACCESS"
4,"ATTLNK",0,4
4,"CLALNK",0,"ACCCOD"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,10
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ASUMMARY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Summary","ENG",12236,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,3
4,"ORDLNK",0,450
4,"ORDTECLNK",0,450
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ACCCOD"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ASUMMARY~1~YSLC.YACCESS
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YACCESS"
4,"CODLNK",0,"ASUMMARY"
4,"CODPAR",0,"CODACC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSLC.YACCESS"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YACCESS"
6,"ASWP"
3,"ASWK",ADETAILS~1~YSLC.YCMA.YSTFMEM
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YCMA.YSTFMEM"
4,"ATTLNK",0,2
4,"CLALNK",0,"BPARTNER"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,5
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"BPARTNER"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSLC.YCMA.YSTFMEM
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YCMA.YSTFMEM"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"BPRNUM"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSLC.YCMA.YSTFMEM"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YCMA.YSTFMEM"
6,"ASWP"
3,"ASWK",ALOOKUP~1~YSLC.YCMA.YSTFMEM
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YCMA.YSTFMEM"
4,"ATTLNK",0,3
4,"CLALNK",0,"BPARTNER"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,9
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ALOOKUP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Selection","ENG",6028,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,6
4,"ORDLNK",0,400
4,"ORDTECLNK",0,400
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"BPARTNER"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,1
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ALOOKUP~1~YSLC.YCMA.YSTFMEM
4,"ADRVAL",0,1
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YCMA.YSTFMEM"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"BPRNUM"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSLC.YCMA.YSTFMEM"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YCMA.YSTFMEM"
6,"ASWP"
3,"ASWK",AQUERY~1~YSLC.YCMA.YSTFMEM
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YCMA.YSTFMEM"
4,"ATTLNK",0,1
4,"CLALNK",0,"BPARTNER"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,7
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"BPARTNER"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWK",ADETAILS~1~YSLC.YCMT.YSPLITTYP
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YCMT.YSPLITTYP"
4,"ATTLNK",0,2
4,"CLALNK",0,"ATABDIV"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,8
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ATABDIV"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSLC.YCMT.YSPLITTYP
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YCMT.YSPLITTYP"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"CODE"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,2
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ASWP"
3,"ASWP",ADETAILS~1~YSLC.YCMT.YSPLITTYP
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YCMT.YSPLITTYP"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"NUMTAB"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,2
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,2
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ASWP"
3,"ASWP",ADETAILS~1~YSLC.YCMT.YSPLITTYP
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YCMT.YSPLITTYP"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"CODE"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,4
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""""
6,"ASWP"
3,"ASWP",ADETAILS~1~YSLC.YCMT.YSPLITTYP
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YCMT.YSPLITTYP"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"NUMTAB"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"6015"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,3
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,2
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"6015"
6,"ASWP"
3,"ASWK",ALOOKUP~1~YSLC.YCMT.YSPLITTYP
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YCMT.YSPLITTYP"
4,"ATTLNK",0,3
4,"CLALNK",0,"ATABDIV"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,9
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ALOOKUP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Selection","ENG",6028,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,9
4,"ORDLNK",0,400
4,"ORDTECLNK",0,400
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ATABDIV"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,1
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ALOOKUP~1~YSLC.YCMT.YSPLITTYP
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YCMT.YSPLITTYP"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"CODE"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,2
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ASWP"
3,"ASWP",ALOOKUP~1~YSLC.YCMT.YSPLITTYP
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YCMT.YSPLITTYP"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"NUMTAB"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"6015"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,2
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,2
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"6015"
6,"ASWP"
3,"ASWP",ALOOKUP~1~YSLC.YCMT.YSPLITTYP
4,"ADRVAL",0,1
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YCMT.YSPLITTYP"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"CODE"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,4
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YCMT.YSPLITTYP"
6,"ASWP"
3,"ASWP",ALOOKUP~1~YSLC.YCMT.YSPLITTYP
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YCMT.YSPLITTYP"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"NUMTAB"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"6015"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,3
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,2
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"6015"
6,"ASWP"
3,"ASWK",AQUERY~1~YSLC.YCMT.YSPLITTYP
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YCMT.YSPLITTYP"
4,"ATTLNK",0,1
4,"CLALNK",0,"ATABDIV"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,10
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ATABDIV"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",AQUERY~1~YSLC.YCMT.YSPLITTYP
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YCMT.YSPLITTYP"
4,"CODLNK",0,"AQUERY"
4,"CODPAR",0,"CODE"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,2
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
