1,"Patch DFC :DFCX1-38 on August    22,18 14: 23","ENG","1","","X3","3",
4,"NOPAR",0,3
4,"NUM",0,25
4,"PARAM",0,"LEDTYP"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",25
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,4
4,"NUM",0,25
4,"PARAM",0,"COMPTE"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",25
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,5
4,"NUM",0,25
4,"PARAM",0,"BPRNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",25
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,6
4,"NUM",0,25
4,"PARAM",0,"COLL"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",25
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,7
4,"NUM",0,25
4,"PARAM",0,"DATDEB"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[0/0/0]"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",25
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,8
4,"NUM",0,25
4,"PARAM",0,"DATFIN"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[0/0/0]"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",25
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,9
4,"NUM",0,25
4,"PARAM",0,"DEVISE"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",25
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,10
4,"NUM",0,25
4,"PARAM",0,"OPTIONA"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",26
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,26
4,"PARAM",0,"BPRTYP"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""2""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",26
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,26
4,"PARAM",0,"BPRNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",26
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,26
4,"PARAM",0,"SITE"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GFCYDEF(6)"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",26
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,4
4,"NUM",0,26
4,"PARAM",0,"SOCIETE"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",26
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,5
4,"NUM",0,26
4,"PARAM",0,"DAT"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"date$"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",26
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,6
4,"NUM",0,26
4,"PARAM",0,"OPTIONA"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""1""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",26
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,7
4,"NUM",0,26
4,"PARAM",0,"CONTEXT"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",27
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,27
4,"PARAM",0,"BPRTYP"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""2""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",27
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,27
4,"PARAM",0,"BPRNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",27
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,27
4,"PARAM",0,"SITE"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GFCYDEF(6)"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",27
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,4
4,"NUM",0,27
4,"PARAM",0,"SOCIETE"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",27
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,5
4,"NUM",0,27
4,"PARAM",0,"DAT"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"date$"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",27
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,6
4,"NUM",0,27
4,"PARAM",0,"OPTIONA"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""1""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",27
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,7
4,"NUM",0,27
4,"PARAM",0,"CONTEXT"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""CONSBAG3""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",28
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,28
4,"PARAM",0,"BPRTYP"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""2""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",28
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,28
4,"PARAM",0,"BPRNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",28
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,28
4,"PARAM",0,"SITE"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GFCYDEF(6)"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",28
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,4
4,"NUM",0,28
4,"PARAM",0,"SOCIETE"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",28
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,5
4,"NUM",0,28
4,"PARAM",0,"DAT"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"date$"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",28
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,6
4,"NUM",0,28
4,"PARAM",0,"OPTIONA"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""1""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",28
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,7
4,"NUM",0,28
4,"PARAM",0,"CONTEXT"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""CONSBAG4""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",29
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,29
4,"PARAM",0,"BPRTYP"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""2""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",29
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,29
4,"PARAM",0,"BPRNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",29
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,29
4,"PARAM",0,"COLL"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",29
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,4
4,"NUM",0,29
4,"PARAM",0,"SITE"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GFCYDEF(6)"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",29
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,5
4,"NUM",0,29
4,"PARAM",0,"SOCIETE"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",29
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,6
4,"NUM",0,29
4,"PARAM",0,"DAT"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"date$"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",29
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,7
4,"NUM",0,29
4,"PARAM",0,"OPTIONA"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""2""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",31
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,31
4,"PARAM",0,"OBJCLEC1"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",31
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,31
4,"PARAM",0,"OBJETC1"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""DTB""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",31
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,31
4,"PARAM",0,"OBJZONC1"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",33
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,33
4,"PARAM",0,"OBJCLEC1"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",33
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,33
4,"PARAM",0,"OBJETC1"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""POH""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",33
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,33
4,"PARAM",0,"OBJZONC1"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",34
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,34
4,"PARAM",0,"OBJCLEC1"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",34
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,34
4,"PARAM",0,"OBJETC1"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""PIH""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",34
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,34
4,"PARAM",0,"OBJZONC1"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",35
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,35
4,"PARAM",0,"DAT"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[0/0/0]"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",35
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,35
4,"PARAM",0,"ART"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",35
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,35
4,"PARAM",0,"FOU"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M:BPS0]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",36
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,36
4,"PARAM",0,"OBJCLEC"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",36
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,36
4,"PARAM",0,"OBJETC"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""ITP""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",36
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,36
4,"PARAM",0,"OBJZONC"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",38
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,38
4,"PARAM",0,"OBJCLEC2"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GBIDC3"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",38
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,38
4,"PARAM",0,"OBJETC2"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""CLL""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",38
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,38
4,"PARAM",0,"OBJZONC2"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",39
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,39
4,"PARAM",0,"OBJCLEC3"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GBIDC3"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",39
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,39
4,"PARAM",0,"OBJETC3"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""TSK""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",39
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,39
4,"PARAM",0,"OBJZONC3"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
7,"AWI","OBPS",""
8,"Patch DFC :DFCX1-38 on August    22,18 14: 23"
