1,"Patch DFC :DFCX1-422 on April     02,19 16: 24","ENG","1","","X3","3",
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTDIE9"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTDIE9"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTDIE9"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Dimension type 9","ENG",5682,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dim. Type 9","ENG",101189,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,65
4,"ORDPRO",0,600
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTFCY"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTFCY"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTFCY"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"To Site","ENG",101134,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"To Site","ENG",101134,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,50
4,"ORDPRO",0,240
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTGST"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTGST"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTGST"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Tax","ENG",6818,"Specific meaning of tax, i.e. VAT"
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Tax","ENG",6818,"Specific meaning of tax, i.e. VAT"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,53
4,"ORDPRO",0,270
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTLONAGR"
4,"ACTPRO",0,"YICLA"
4,"ALIAS",0,"YTLONAGR"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTLONAGR"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Loan Agreement no","ENG",100118,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Loan No","ENG",100658,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,55
4,"ORDPRO",0,290
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTPJTLIN"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTPJTLIN"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTPJTLIN"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Project link","ENG",54491,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Project link","ENG",54491,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,56
4,"ORDPRO",0,300
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YVLDFRM"
4,"ACTPRO",0,""
4,"ALIAS",0,"YVLDFRM"
4,"BLCPRO",0,"IDENT"
4,"CODPRO",0,"YSTR.YVLDFRM"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Valid from","ENG",1536,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Valid from","ENG",1536,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,11
4,"ORDPRO",0,110
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YVLDTO"
4,"ACTPRO",0,""
4,"ALIAS",0,"YVLDTO"
4,"BLCPRO",0,"IDENT"
4,"CODPRO",0,"YSTR.YVLDTO"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Valid to","ENG",5463,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Valid to","ENG",5463,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,12
4,"ORDPRO",0,120
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWK",ADETAILS~1~YSTR.YENTTYP
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YENTTYP"
4,"ATTLNK",0,2
4,"CLALNK",0,"GTYPACCENT"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,1
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"GTYPACCENT"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSTR.YENTTYP
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YENTTYP"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"LEG"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""AUS""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""AUS""
6,"ASWP"
3,"ASWP",ADETAILS~1~YSTR.YENTTYP
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YENTTYP"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"TYP"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YENTTYP"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YENTTYP"
6,"ASWP"
3,"ASWK",ALOOKUP~1~YSTR.YENTTYP
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YENTTYP"
4,"ATTLNK",0,3
4,"CLALNK",0,"GTYPACCENT"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,9
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ALOOKUP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,2
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Selection","ENG",6028,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,2
4,"ORDLNK",0,400
4,"ORDTECLNK",0,400
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"GTYPACCENT"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ALOOKUP~1~YSTR.YENTTYP
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YENTTYP"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"LEG"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""AUS""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""AUS""
6,"ASWP"
3,"ASWP",ALOOKUP~1~YSTR.YENTTYP
4,"ADRVAL",0,1
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YENTTYP"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"TYP"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YENTTYP"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YENTTYP"
6,"ASWP"
3,"ASWK",AQUERY~1~YSTR.YENTTYP
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YENTTYP"
4,"ATTLNK",0,1
4,"CLALNK",0,"GTYPACCENT"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,3
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"GTYPACCENT"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWK",ADETAILS~1~YSTR.YFACC
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YFACC"
4,"ATTLNK",0,2
4,"CLALNK",0,"GACCOUNT"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,4
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"GACCOUNT"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSTR.YFACC
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YFACC"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"ACC"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YFACC"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YFACC"
6,"ASWP"
3,"ASWP",ADETAILS~1~YSTR.YFACC
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YFACC"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"COA"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YFCOA"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YFCOA"
6,"ASWP"
3,"ASWK",ALOOKUP~1~YSTR.YFACC
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YFACC"
4,"ATTLNK",0,3
4,"CLALNK",0,"GACCOUNT"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,9
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ALOOKUP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,2
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Selection","ENG",6028,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,5
4,"ORDLNK",0,400
4,"ORDTECLNK",0,400
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"GACCOUNT"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ALOOKUP~1~YSTR.YFACC
4,"ADRVAL",0,1
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YFACC"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"ACC"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YFACC"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YFACC"
6,"ASWP"
3,"ASWP",ALOOKUP~1~YSTR.YFACC
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YFACC"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"COA"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YFCOA"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YFCOA"
6,"ASWP"
3,"ASWK",AQUERY~1~YSTR.YFACC
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YFACC"
4,"ATTLNK",0,1
4,"CLALNK",0,"GACCOUNT"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,6
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"GACCOUNT"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWK",ADETAILS~1~YSTR.YFCCE1
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YFCCE1"
4,"ATTLNK",0,2
4,"CLALNK",0,"CACCE"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,7
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"CACCE"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,1
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSTR.YFCCE1
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YFCCE1"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ASWP"
3,"ASWP",ADETAILS~1~YSTR.YFCCE1
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YFCCE1"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"CCE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YFCCE1"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,3
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YFCCE1"
6,"ASWP"
3,"ASWP",ADETAILS~1~YSTR.YFCCE1
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YFCCE1"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YFDIE1"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YFDIE1"
6,"ASWP"
3,"ASWK",ALOOKUP~1~YSTR.YFCCE1
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YFCCE1"
4,"ATTLNK",0,3
4,"CLALNK",0,"CACCE"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,9
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ALOOKUP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,2
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Selection","ENG",6028,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,8
4,"ORDLNK",0,400
4,"ORDTECLNK",0,400
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"CACCE"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
